Grading at 09/11/2022:17:43:52.347935
For commit ID c943aed1d5719ff0a0722fa7933bf0a33bd3280e
Grading at Sun Sep 11 01:43:46 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3677.00 | 0.0026700 |   611  | -3567.00 | 0.0046900 |   380  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   611  | -6534.00 | 0.0004200 |   212  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   611  | -6534.00 | 0.0004200 |   389  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   611  | -6534.00 | 0.0049500 |   218  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   611  | -6534.00 | 0.0049500 |   382  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   218  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   401  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   212  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   392  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   214  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   389  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   232  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   402  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   612  | -3567.00 | 0.0006900 |   214  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   612  | -3567.00 | 0.0006900 |   409  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   612  | -3567.00 | 0.0046400 |   221  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   612  | -3567.00 | 0.0046400 |   381  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   612  | -6534.00 | 0.0006600 |   229  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   612  | -6534.00 | 0.0006600 |   409  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   612  | -6534.00 | 0.0041300 |   224  | Correct
 240 |     0.00 | 3677.00 | 0.0056700 |   612  | -6534.00 | 0.0041300 |   401  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   210  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   370  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   231  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   386  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   228  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   378  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   226  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   380  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003300 |   224  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003300 |   402  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043500 |   232  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043500 |   384  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0004300 |   210  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0004300 |   402  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041300 |   225  | Correct
 240 | 14218.89 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041300 |   386  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   233  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   404  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   222  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   408  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   217  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   396  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   232  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   393  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0004100 |   217  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0004100 |   373  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0041000 |   214  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0041000 |   393  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0008200 |   228  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0008200 |   370  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040800 |   224  | Correct
 240 | 14218.89 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040800 |   380  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   228  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   374  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   221  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   378  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   211  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   390  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   204  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   379  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   611  | -3567.00 | 0.0008100 |   229  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   611  | -3567.00 | 0.0008100 |   384  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   611  | -3567.00 | 0.0048300 |   226  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   611  | -3567.00 | 0.0048300 |   378  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   611  | -6534.00 | 0.0000200 |   232  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   611  | -6534.00 | 0.0000200 |   382  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   611  | -6534.00 | 0.0046400 |   221  | Correct
 240 | 14218.89 | 3826.00 | 0.0026700 |   611  | -6534.00 | 0.0046400 |   391  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   210  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   405  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   230  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   373  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   232  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   392  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   216  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   402  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   585  | -3567.00 | 0.0002800 |   233  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   585  | -3567.00 | 0.0002800 |   388  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   585  | -3567.00 | 0.0048900 |   233  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   585  | -3567.00 | 0.0048900 |   382  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   585  | -6534.00 | 0.0003400 |   205  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   585  | -6534.00 | 0.0003400 |   409  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   585  | -6534.00 | 0.0041200 |   208  | Correct
 240 | 14218.89 | 3826.00 | 0.0056700 |   585  | -6534.00 | 0.0041200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049500 |   381  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   228  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   372  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   229  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   402  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   224  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   408  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   210  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   384  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   587  | -3567.00 | 0.0008700 |   206  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   587  | -3567.00 | 0.0008700 |   393  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   587  | -3567.00 | 0.0045100 |   225  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   587  | -3567.00 | 0.0045100 |   409  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   587  | -6534.00 | 0.0000800 |   206  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   587  | -6534.00 | 0.0000800 |   393  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   587  | -6534.00 | 0.0049000 |   227  | Correct
 345 |     0.00 | 3621.00 | 0.0026700 |   587  | -6534.00 | 0.0049000 |   408  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   204  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   371  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   229  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   371  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   204  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   385  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   212  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   396  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   612  | -3567.00 | 0.0006000 |   214  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   612  | -3567.00 | 0.0006000 |   401  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   612  | -3567.00 | 0.0046800 |   221  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   612  | -3567.00 | 0.0046800 |   404  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   612  | -6534.00 | 0.0003600 |   208  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   612  | -6534.00 | 0.0003600 |   404  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   612  | -6534.00 | 0.0046000 |   209  | Correct
 345 |     0.00 | 3621.00 | 0.0056700 |   612  | -6534.00 | 0.0046000 |   399  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   220  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   376  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   226  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   383  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   217  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   387  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   213  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   375  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0002100 |   209  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0002100 |   371  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0040800 |   212  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0040800 |   387  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0007500 |   212  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0007500 |   382  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0047400 |   228  | Correct
 345 | 11726.53 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0047400 |   399  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   218  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   378  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   211  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   393  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   208  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   386  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   214  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   407  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0004000 |   207  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0004000 |   398  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049800 |   230  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049800 |   384  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004300 |   233  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004300 |   386  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0042600 |   205  | Correct
 345 | 11726.53 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0042600 |   404  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   211  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   394  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   207  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   375  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   208  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   396  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   220  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   408  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   596  | -3567.00 | 0.0007200 |   225  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   596  | -3567.00 | 0.0007200 |   394  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   596  | -3567.00 | 0.0047300 |   230  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   596  | -3567.00 | 0.0047300 |   400  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   596  | -6534.00 | 0.0004300 |   222  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   596  | -6534.00 | 0.0004300 |   408  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   596  | -6534.00 | 0.0042700 |   219  | Correct
 345 | 11726.53 | 2499.00 | 0.0026700 |   596  | -6534.00 | 0.0042700 |   375  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   219  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   375  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   232  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   402  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   213  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   385  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   206  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   387  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   586  | -3567.00 | 0.0004400 |   232  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   586  | -3567.00 | 0.0004400 |   386  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   586  | -3567.00 | 0.0043100 |   228  | Correct
 345 | 11726.53 | 2499.00 | 0.0056700 |   586  | -3567.00 | 0.0043100 |   405  | Correct
